,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
570,0.342,0.34400000000000003,0.3433333333333333,0.34400000000000003,0.0009428090415820641,0,2,15532032,send_recv,2,8
571,0.343,0.34400000000000003,0.34366666666666673,0.34400000000000003,0.00047140452079103207,0,2,15564800,send_recv,2,8
572,0.341,0.34400000000000003,0.3426666666666667,0.343,0.0012472191289246482,0,2,15597568,send_recv,2,8
573,0.343,0.34400000000000003,0.34366666666666673,0.34400000000000003,0.00047140452079103207,0,2,15630336,send_recv,2,8
574,0.342,0.34600000000000003,0.3446666666666667,0.34600000000000003,0.0018856180831641283,0,2,15663104,send_recv,2,8
575,0.34500000000000003,0.34800000000000003,0.3466666666666667,0.34700000000000003,0.0012472191289246482,0,2,15695872,send_recv,2,8
576,0.34400000000000003,0.34800000000000003,0.34600000000000003,0.34600000000000003,0.0016329931618554536,0,2,15728640,send_recv,2,8
577,0.34800000000000003,0.354,0.3513333333333333,0.352,0.0024944382578492717,0,2,15761408,send_recv,2,8
578,0.35000000000000003,0.352,0.351,0.35100000000000003,0.0008164965809277042,0,2,15794176,send_recv,2,8
579,0.34900000000000003,0.353,0.351,0.35100000000000003,0.0016329931618554307,0,2,15826944,send_recv,2,8
580,0.34700000000000003,0.353,0.3503333333333334,0.35100000000000003,0.002494438257849277,0,2,15859712,send_recv,2,8
581,0.35100000000000003,0.353,0.35200000000000004,0.352,0.0008164965809277042,0,2,15892480,send_recv,2,8
582,0.353,0.356,0.3539999999999999,0.353,0.0014142135623730961,0,2,15925248,send_recv,2,8
583,0.353,0.354,0.35366666666666663,0.354,0.00047140452079103207,0,2,15958016,send_recv,2,8
584,0.35000000000000003,0.359,0.35333333333333333,0.35100000000000003,0.004027681991198168,0,2,15990784,send_recv,2,8
585,0.34900000000000003,0.358,0.35366666666666663,0.354,0.0036817870057290663,0,2,16023552,send_recv,2,8
586,0.35000000000000003,0.355,0.35333333333333333,0.355,0.002357022603955134,0,2,16056320,send_recv,2,8
587,0.353,0.356,0.35433333333333333,0.354,0.0012472191289246482,0,2,16089088,send_recv,2,8
588,0.353,0.356,0.3546666666666667,0.355,0.0012472191289246482,0,2,16121856,send_recv,2,8
589,0.356,0.356,0.35600000000000004,0.356,5.551115123125783e-17,0,2,16154624,send_recv,2,8
590,0.352,0.36,0.35600000000000004,0.356,0.0032659863237109073,0,2,16187392,send_recv,2,8
591,0.357,0.358,0.35733333333333334,0.357,0.00047140452079103207,0,2,16220160,send_recv,2,8
592,0.356,0.359,0.35766666666666663,0.358,0.0012472191289246482,0,2,16252928,send_recv,2,8
593,0.357,0.359,0.35799999999999993,0.358,0.0008164965809277268,0,2,16285696,send_recv,2,8
594,0.355,0.361,0.3586666666666667,0.36,0.002624669291337273,0,2,16318464,send_recv,2,8
595,0.357,0.361,0.35966666666666663,0.361,0.0018856180831641283,0,2,16351232,send_recv,2,8
596,0.357,0.363,0.36000000000000004,0.36,0.00244948974278318,0,2,16384000,send_recv,2,8
597,0.361,0.364,0.3626666666666667,0.363,0.0012472191289246482,0,2,16416768,send_recv,2,8
598,0.361,0.364,0.36233333333333334,0.362,0.0012472191289246482,0,2,16449536,send_recv,2,8
599,0.361,0.364,0.363,0.364,0.0014142135623730963,0,2,16482304,send_recv,2,8
600,0.361,0.364,0.36233333333333334,0.362,0.0012472191289246482,0,2,16515072,send_recv,2,8
601,0.362,0.366,0.36366666666666664,0.363,0.0016996731711975965,0,2,16547840,send_recv,2,8
602,0.365,0.371,0.36766666666666664,0.367,0.0024944382578492965,0,2,16580608,send_recv,2,8
603,0.366,0.367,0.36633333333333334,0.366,0.00047140452079103207,0,2,16613376,send_recv,2,8
604,0.364,0.369,0.36633333333333334,0.366,0.0020548046676563273,0,2,16646144,send_recv,2,8
605,0.364,0.368,0.36599999999999994,0.366,0.0016329931618554536,0,2,16678912,send_recv,2,8
606,0.364,0.372,0.3673333333333333,0.366,0.003399346342395193,0,2,16711680,send_recv,2,8
607,0.367,0.37,0.36866666666666664,0.369,0.0012472191289246482,0,2,16744448,send_recv,2,8
608,0.366,0.369,0.36800000000000005,0.369,0.0014142135623730961,0,2,16777216,send_recv,2,8
609,0.365,0.368,0.36633333333333334,0.366,0.0012472191289246482,0,2,16777216,send_recv,2,8
610,0.371,0.375,0.37266666666666665,0.372,0.0016996731711975965,0,2,16908288,send_recv,2,8
611,0.374,0.375,0.3746666666666667,0.375,0.00047140452079103207,0,2,17039360,send_recv,2,8
612,0.372,0.378,0.3753333333333333,0.376,0.0024944382578492965,0,2,17170432,send_recv,2,8
613,0.379,0.38,0.37966666666666665,0.38,0.00047140452079103207,0,2,17301504,send_recv,2,8
614,0.38,0.386,0.3826666666666667,0.382,0.0024944382578492965,0,2,17432576,send_recv,2,8
615,0.381,0.385,0.3833333333333333,0.384,0.0016996731711975963,0,2,17563648,send_recv,2,8
616,0.381,0.393,0.38566666666666666,0.383,0.005249338582674546,0,2,17694720,send_recv,2,8
617,0.389,0.392,0.39033333333333337,0.39,0.0012472191289246482,0,2,17825792,send_recv,2,8
618,0.391,0.396,0.39433333333333337,0.396,0.0023570226039551605,0,2,17956864,send_recv,2,8
619,0.393,0.397,0.395,0.395,0.0016329931618554536,0,2,18087936,send_recv,2,8
620,0.395,0.399,0.39666666666666667,0.396,0.0016996731711975965,0,2,18219008,send_recv,2,8
621,0.4,0.404,0.4013333333333334,0.4,0.0018856180831641283,0,2,18350080,send_recv,2,8
622,0.399,0.403,0.4013333333333334,0.402,0.0016996731711975965,0,2,18481152,send_recv,2,8
623,0.405,0.406,0.4056666666666667,0.406,0.00047140452079103207,0,2,18612224,send_recv,2,8
624,0.40800000000000003,0.40900000000000003,0.4083333333333334,0.40800000000000003,0.00047140452079103207,0,2,18743296,send_recv,2,8
625,0.41000000000000003,0.41400000000000003,0.4123333333333334,0.41300000000000003,0.0016996731711975965,0,2,18874368,send_recv,2,8
626,0.41400000000000003,0.41600000000000004,0.41533333333333333,0.41600000000000004,0.0009428090415820641,0,2,19005440,send_recv,2,8
627,0.417,0.419,0.4183333333333333,0.419,0.0009428090415820641,0,2,19136512,send_recv,2,8
628,0.419,0.423,0.421,0.421,0.0016329931618554536,0,2,19267584,send_recv,2,8
629,0.418,0.423,0.4206666666666667,0.421,0.0020548046676563273,0,2,19398656,send_recv,2,8
630,0.422,0.427,0.424,0.423,0.0021602468994692888,0,2,19529728,send_recv,2,8
631,0.428,0.431,0.429,0.428,0.0014142135623730965,0,2,19660800,send_recv,2,8
632,0.427,0.43,0.429,0.43,0.0014142135623730963,0,2,19791872,send_recv,2,8
633,0.432,0.438,0.4343333333333333,0.433,0.002624669291337273,0,2,19922944,send_recv,2,8
634,0.435,0.439,0.43733333333333335,0.438,0.0016996731711975965,0,2,20054016,send_recv,2,8
635,0.437,0.441,0.43933333333333335,0.44,0.0016996731711975965,0,2,20185088,send_recv,2,8
636,0.439,0.443,0.44133333333333336,0.442,0.0016996731711975965,0,2,20316160,send_recv,2,8
637,0.442,0.447,0.4446666666666667,0.445,0.0020548046676563273,0,2,20447232,send_recv,2,8
638,0.441,0.448,0.4443333333333333,0.444,0.002867441755680878,0,2,20578304,send_recv,2,8
639,0.443,0.448,0.4463333333333333,0.448,0.0023570226039551605,0,2,20709376,send_recv,2,8
640,0.446,0.453,0.4503333333333333,0.452,0.0030912061651652374,0,2,20840448,send_recv,2,8
641,0.45,0.458,0.453,0.451,0.0035590260840104404,0,2,20971520,send_recv,2,8
642,0.457,0.461,0.4583333333333333,0.457,0.0018856180831641283,0,2,21102592,send_recv,2,8
643,0.457,0.459,0.458,0.458,0.0008164965809277268,0,2,21233664,send_recv,2,8
644,0.458,0.463,0.45966666666666667,0.458,0.0023570226039551605,0,2,21364736,send_recv,2,8
645,0.461,0.468,0.464,0.463,0.0029439202887759515,0,2,21495808,send_recv,2,8
646,0.465,0.47300000000000003,0.468,0.466,0.0035590260840104404,0,2,21626880,send_recv,2,8
647,0.465,0.46900000000000003,0.4673333333333334,0.468,0.0016996731711975965,0,2,21757952,send_recv,2,8
648,0.46900000000000003,0.47500000000000003,0.4723333333333333,0.47300000000000003,0.0024944382578492965,0,2,21889024,send_recv,2,8
649,0.47300000000000003,0.47800000000000004,0.4756666666666667,0.47600000000000003,0.0020548046676563273,0,2,22020096,send_recv,2,8
650,0.47600000000000003,0.483,0.48,0.481,0.0029439202887759264,0,2,22151168,send_recv,2,8
651,0.48,0.483,0.482,0.483,0.0014142135623730965,0,2,22282240,send_recv,2,8
652,0.482,0.49,0.48566666666666664,0.485,0.003299831645537225,0,2,22413312,send_recv,2,8
653,0.483,0.487,0.48500000000000004,0.485,0.0016329931618554536,0,2,22544384,send_recv,2,8
654,0.488,0.489,0.48866666666666664,0.489,0.00047140452079103207,0,2,22675456,send_recv,2,8
655,0.487,0.491,0.48933333333333334,0.49,0.0016996731711975965,0,2,22806528,send_recv,2,8
656,0.492,0.496,0.494,0.494,0.0016329931618554536,0,2,22937600,send_recv,2,8
657,0.497,0.5,0.49866666666666665,0.499,0.0012472191289246482,0,2,23068672,send_recv,2,8
658,0.499,0.5,0.49933333333333335,0.499,0.00047140452079103207,0,2,23199744,send_recv,2,8
659,0.498,0.504,0.5016666666666666,0.503,0.0026246692913372725,0,2,23330816,send_recv,2,8
660,0.499,0.506,0.502,0.501,0.0029439202887759515,0,2,23461888,send_recv,2,8
661,0.501,0.508,0.5053333333333333,0.507,0.0030912061651652374,0,2,23592960,send_recv,2,8
662,0.503,0.509,0.5066666666666667,0.508,0.002624669291337273,0,2,23724032,send_recv,2,8
663,0.509,0.513,0.511,0.511,0.0016329931618554536,0,2,23855104,send_recv,2,8
664,0.514,0.518,0.516,0.516,0.0016329931618554536,0,2,23986176,send_recv,2,8
665,0.516,0.521,0.518,0.517,0.0021602468994692888,0,2,24117248,send_recv,2,8
666,0.517,0.525,0.5219999999999999,0.524,0.0035590260840104404,0,2,24248320,send_recv,2,8
667,0.518,0.525,0.5219999999999999,0.523,0.0029439202887759515,0,2,24379392,send_recv,2,8
668,0.522,0.526,0.5246666666666667,0.526,0.0018856180831641283,0,2,24510464,send_recv,2,8
669,0.523,0.531,0.5266666666666667,0.526,0.003299831645537225,0,2,24641536,send_recv,2,8
670,0.529,0.532,0.53,0.529,0.0014142135623730963,0,2,24772608,send_recv,2,8
671,0.525,0.535,0.5293333333333333,0.528,0.004189935029992182,0,2,24903680,send_recv,2,8
672,0.533,0.543,0.5366666666666667,0.534,0.004496912521077351,0,2,25034752,send_recv,2,8
673,0.535,0.54,0.5376666666666666,0.538,0.0020548046676563273,0,2,25165824,send_recv,2,8
674,0.544,0.545,0.5443333333333333,0.544,0.00047140452079103207,0,2,25296896,send_recv,2,8
675,0.544,0.549,0.546,0.545,0.0021602468994692888,0,2,25427968,send_recv,2,8
676,0.545,0.553,0.548,0.546,0.0035590260840104404,0,2,25559040,send_recv,2,8
677,0.544,0.552,0.5486666666666667,0.55,0.003399346342395193,0,2,25690112,send_recv,2,8
678,0.547,0.554,0.5500000000000002,0.549,0.0029439202887759515,0,2,25821184,send_recv,2,8
679,0.55,0.557,0.5526666666666668,0.551,0.0030912061651652374,0,2,25952256,send_recv,2,8
680,0.555,0.56,0.5566666666666668,0.555,0.0023570226039551605,0,2,26083328,send_recv,2,8
681,0.552,0.558,0.556,0.558,0.0028284271247461927,0,2,26214400,send_recv,2,8
682,0.558,0.5660000000000001,0.5626666666666668,0.5640000000000001,0.003399346342395193,0,2,26345472,send_recv,2,8
683,0.5630000000000001,0.5660000000000001,0.5640000000000001,0.5630000000000001,0.0014142135623730963,0,2,26476544,send_recv,2,8
684,0.5660000000000001,0.5710000000000001,0.5680000000000001,0.5670000000000001,0.0021602468994692888,0,2,26607616,send_recv,2,8
685,0.5690000000000001,0.578,0.5726666666666667,0.5710000000000001,0.003858612300930028,0,2,26738688,send_recv,2,8
686,0.5700000000000001,0.5720000000000001,0.5710000000000001,0.5710000000000001,0.0008164965809277268,0,2,26869760,send_recv,2,8
687,0.5710000000000001,0.5760000000000001,0.5730000000000001,0.5720000000000001,0.0021602468994692888,0,2,27000832,send_recv,2,8
688,0.5740000000000001,0.582,0.578,0.578,0.0032659863237108613,0,2,27131904,send_recv,2,8
689,0.58,0.586,0.582,0.58,0.002828427124746193,0,2,27262976,send_recv,2,8
690,0.582,0.588,0.5853333333333333,0.586,0.0024944382578492965,0,2,27394048,send_recv,2,8
691,0.583,0.587,0.5856666666666667,0.587,0.0018856180831641283,0,2,27525120,send_recv,2,8
692,0.582,0.59,0.587,0.589,0.0035590260840104404,0,2,27656192,send_recv,2,8
693,0.588,0.597,0.593,0.594,0.0037416573867739447,0,2,27787264,send_recv,2,8
694,0.591,0.595,0.5933333333333333,0.594,0.0016996731711975965,0,2,27918336,send_recv,2,8
695,0.593,0.601,0.596,0.594,0.0035590260840104404,0,2,28049408,send_recv,2,8
696,0.594,0.604,0.6,0.602,0.0043204937989385775,0,2,28180480,send_recv,2,8
697,0.595,0.605,0.6006666666666666,0.602,0.004189935029992182,0,2,28311552,send_recv,2,8
698,0.604,0.61,0.6063333333333333,0.605,0.002624669291337273,0,2,28442624,send_recv,2,8
699,0.604,0.609,0.6066666666666666,0.607,0.0020548046676563273,0,2,28573696,send_recv,2,8
700,0.607,0.612,0.609,0.608,0.0021602468994692888,0,2,28704768,send_recv,2,8
701,0.607,0.619,0.614,0.616,0.00509901951359279,0,2,28835840,send_recv,2,8
702,0.611,0.614,0.6126666666666667,0.613,0.0012472191289246482,0,2,28966912,send_recv,2,8
703,0.616,0.621,0.6183333333333333,0.618,0.0020548046676563273,0,2,29097984,send_recv,2,8
704,0.618,0.626,0.6226666666666666,0.624,0.0033993463423951926,0,2,29229056,send_recv,2,8
705,0.618,0.627,0.6223333333333333,0.622,0.0036817870057290905,0,2,29360128,send_recv,2,8
706,0.621,0.629,0.626,0.628,0.0035590260840104404,0,2,29491200,send_recv,2,8
707,0.626,0.627,0.6263333333333333,0.626,0.00047140452079103207,0,2,29622272,send_recv,2,8
708,0.625,0.633,0.628,0.626,0.0035590260840104404,0,2,29753344,send_recv,2,8
709,0.627,0.635,0.6316666666666667,0.633,0.003399346342395193,0,2,29884416,send_recv,2,8
710,0.635,0.638,0.6366666666666667,0.637,0.0012472191289246482,0,2,30015488,send_recv,2,8
711,0.63,0.642,0.6356666666666667,0.635,0.004921607686744471,0,2,30146560,send_recv,2,8
712,0.632,0.644,0.6393333333333334,0.642,0.005249338582674546,0,2,30277632,send_recv,2,8
713,0.642,0.647,0.6446666666666667,0.645,0.0020548046676563273,0,2,30408704,send_recv,2,8
714,0.647,0.649,0.6476666666666667,0.647,0.0009428090415820641,0,2,30539776,send_recv,2,8
715,0.647,0.65,0.649,0.65,0.0014142135623730963,0,2,30670848,send_recv,2,8
716,0.647,0.654,0.6513333333333334,0.653,0.0030912061651652374,0,2,30801920,send_recv,2,8
717,0.65,0.659,0.6533333333333334,0.651,0.004027681991198194,0,2,30932992,send_recv,2,8
718,0.655,0.663,0.6593333333333334,0.66,0.003299831645537225,0,2,31064064,send_recv,2,8
719,0.655,0.66,0.6573333333333333,0.657,0.0020548046676563273,0,2,31195136,send_recv,2,8
720,0.655,0.662,0.6590000000000001,0.66,0.0029439202887759515,0,2,31326208,send_recv,2,8
721,0.66,0.668,0.6646666666666667,0.666,0.003399346342395193,0,2,31457280,send_recv,2,8
722,0.665,0.678,0.6706666666666666,0.669,0.005436502143433368,0,2,31588352,send_recv,2,8
723,0.666,0.677,0.6726666666666667,0.675,0.004784233364802446,0,2,31719424,send_recv,2,8
724,0.67,0.673,0.6716666666666667,0.672,0.0012472191289246482,0,2,31850496,send_recv,2,8
725,0.67,0.68,0.6743333333333333,0.673,0.004189935029992182,0,2,31981568,send_recv,2,8
726,0.677,0.68,0.6783333333333333,0.678,0.0012472191289246482,0,2,32112640,send_recv,2,8
727,0.676,0.684,0.68,0.68,0.0032659863237109073,0,2,32243712,send_recv,2,8
728,0.685,0.685,0.685,0.685,0.0,0,2,32374784,send_recv,2,8
729,0.685,0.685,0.685,0.685,0.0,0,2,32505856,send_recv,2,8
730,0.6900000000000001,0.6930000000000001,0.6913333333333335,0.6910000000000001,0.0012472191289246482,0,2,32636928,send_recv,2,8
731,0.6910000000000001,0.6950000000000001,0.6933333333333334,0.6940000000000001,0.0016996731711975965,0,2,32768000,send_recv,2,8
732,0.6900000000000001,0.6990000000000001,0.6940000000000001,0.6930000000000001,0.003741657386773945,0,2,32899072,send_recv,2,8
733,0.6990000000000001,0.706,0.7023333333333334,0.7020000000000001,0.002867441755680831,0,2,33030144,send_recv,2,8
734,0.6960000000000001,0.7000000000000001,0.6980000000000001,0.6980000000000001,0.0016329931618554536,0,2,33161216,send_recv,2,8
735,0.7020000000000001,0.711,0.7050000000000001,0.7020000000000001,0.004242640687119236,0,2,33292288,send_recv,2,8
736,0.6960000000000001,0.7010000000000001,0.6990000000000002,0.7000000000000001,0.0021602468994692888,0,2,33423360,send_recv,2,8
737,0.7000000000000001,0.713,0.7063333333333334,0.706,0.005312459150169703,0,2,33554432,send_recv,2,8
738,0.687,0.6880000000000001,0.6873333333333335,0.687,0.00047140452079103207,0,2,33685504,send_recv,2,8
739,0.6900000000000001,0.6900000000000001,0.6900000000000001,0.6900000000000001,0.0,0,2,33816576,send_recv,2,8
740,0.6920000000000001,0.6920000000000001,0.6920000000000001,0.6920000000000001,0.0,0,2,33947648,send_recv,2,8
741,0.6930000000000001,0.6940000000000001,0.6936666666666667,0.6940000000000001,0.00047140452079103207,0,2,34078720,send_recv,2,8
742,0.6960000000000001,0.6970000000000001,0.6963333333333335,0.6960000000000001,0.00047140452079103207,0,2,34209792,send_recv,2,8
743,0.6990000000000001,0.6990000000000001,0.6990000000000002,0.6990000000000001,1.1102230246251565e-16,0,2,34340864,send_recv,2,8
744,0.7010000000000001,0.7020000000000001,0.7016666666666668,0.7020000000000001,0.00047140452079103207,0,2,34471936,send_recv,2,8
745,0.704,0.705,0.7043333333333334,0.704,0.00047140452079103207,0,2,34603008,send_recv,2,8
746,0.706,0.707,0.7066666666666666,0.707,0.00047140452079103207,0,2,34734080,send_recv,2,8
747,0.709,0.71,0.7093333333333334,0.709,0.00047140452079103207,0,2,34865152,send_recv,2,8
748,0.712,0.712,0.7120000000000001,0.712,1.1102230246251565e-16,0,2,34996224,send_recv,2,8
749,0.714,0.715,0.7143333333333333,0.714,0.00047140452079103207,0,2,35127296,send_recv,2,8
750,0.717,0.717,0.717,0.717,0.0,0,2,35258368,send_recv,2,8
751,0.719,0.72,0.7196666666666666,0.72,0.00047140452079103207,0,2,35389440,send_recv,2,8
752,0.722,0.723,0.7223333333333333,0.722,0.00047140452079103207,0,2,35520512,send_recv,2,8
753,0.725,0.725,0.725,0.725,0.0,0,2,35651584,send_recv,2,8
754,0.73,0.73,0.73,0.73,0.0,0,2,35782656,send_recv,2,8
755,0.732,0.733,0.7323333333333334,0.732,0.00047140452079103207,0,2,35913728,send_recv,2,8
756,0.733,0.735,0.734,0.734,0.0008164965809277268,0,2,36044800,send_recv,2,8
757,0.735,0.737,0.7359999999999999,0.736,0.0008164965809277268,0,2,36175872,send_recv,2,8
758,0.738,0.739,0.7386666666666667,0.739,0.00047140452079103207,0,2,36306944,send_recv,2,8
759,0.74,0.741,0.7406666666666667,0.741,0.00047140452079103207,0,2,36438016,send_recv,2,8
760,0.743,0.744,0.7436666666666666,0.744,0.00047140452079103207,0,2,36569088,send_recv,2,8
761,0.745,0.746,0.7456666666666667,0.746,0.00047140452079103207,0,2,36700160,send_recv,2,8
762,0.748,0.756,0.7506666666666666,0.748,0.0037712361663282566,0,2,36831232,send_recv,2,8
763,0.75,0.751,0.7506666666666666,0.751,0.00047140452079103207,0,2,36962304,send_recv,2,8
764,0.754,0.754,0.754,0.754,0.0,0,2,37093376,send_recv,2,8
765,0.756,0.756,0.7559999999999999,0.756,1.1102230246251565e-16,0,2,37224448,send_recv,2,8
766,0.759,0.759,0.759,0.759,0.0,0,2,37355520,send_recv,2,8
767,0.761,0.762,0.7613333333333333,0.761,0.00047140452079103207,0,2,37486592,send_recv,2,8
768,0.764,0.765,0.7643333333333334,0.764,0.00047140452079103207,0,2,37617664,send_recv,2,8
769,0.767,0.767,0.767,0.767,0.0,0,2,37748736,send_recv,2,8
770,0.771,0.772,0.7716666666666668,0.772,0.00047140452079103207,0,2,37879808,send_recv,2,8
771,0.774,0.775,0.7743333333333333,0.774,0.00047140452079103207,0,2,38010880,send_recv,2,8
772,0.776,0.776,0.7760000000000001,0.776,1.1102230246251565e-16,0,2,38141952,send_recv,2,8
773,0.778,0.778,0.778,0.778,0.0,0,2,38273024,send_recv,2,8
774,0.78,0.781,0.7803333333333334,0.78,0.00047140452079103207,0,2,38404096,send_recv,2,8
775,0.783,0.783,0.783,0.783,0.0,0,2,38535168,send_recv,2,8
776,0.785,0.786,0.7853333333333334,0.785,0.00047140452079103207,0,2,38666240,send_recv,2,8
777,0.787,0.788,0.7876666666666666,0.788,0.00047140452079103207,0,2,38797312,send_recv,2,8
778,0.79,0.791,0.7906666666666666,0.791,0.00047140452079103207,0,2,38928384,send_recv,2,8
779,0.793,0.794,0.7933333333333334,0.793,0.00047140452079103207,0,2,39059456,send_recv,2,8
780,0.796,0.796,0.7959999999999999,0.796,1.1102230246251565e-16,0,2,39190528,send_recv,2,8
781,0.798,0.798,0.798,0.798,0.0,0,2,39321600,send_recv,2,8
782,0.801,0.801,0.801,0.801,0.0,0,2,39452672,send_recv,2,8
783,0.803,0.804,0.8033333333333333,0.803,0.00047140452079103207,0,2,39583744,send_recv,2,8
784,0.806,0.806,0.806,0.806,0.0,0,2,39714816,send_recv,2,8
785,0.809,0.81,0.8093333333333335,0.809,0.00047140452079103207,0,2,39845888,send_recv,2,8
786,0.8130000000000001,0.8140000000000001,0.8133333333333335,0.8130000000000001,0.00047140452079103207,0,2,39976960,send_recv,2,8
787,0.8150000000000001,0.8160000000000001,0.8153333333333334,0.8150000000000001,0.00047140452079103207,0,2,40108032,send_recv,2,8
788,0.8170000000000001,0.8180000000000001,0.8176666666666668,0.8180000000000001,0.00047140452079103207,0,2,40239104,send_recv,2,8
789,0.8190000000000001,0.8200000000000001,0.8196666666666669,0.8200000000000001,0.00047140452079103207,0,2,40370176,send_recv,2,8
790,0.8220000000000001,0.8220000000000001,0.8220000000000001,0.8220000000000001,0.0,0,2,40501248,send_recv,2,8
791,0.8240000000000001,0.8250000000000001,0.8243333333333333,0.8240000000000001,0.00047140452079103207,0,2,40632320,send_recv,2,8
792,0.8270000000000001,0.8280000000000001,0.8273333333333334,0.8270000000000001,0.00047140452079103207,0,2,40763392,send_recv,2,8
793,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.0,0,2,40894464,send_recv,2,8
794,0.8320000000000001,0.8320000000000001,0.8320000000000002,0.8320000000000001,1.1102230246251565e-16,0,2,41025536,send_recv,2,8
795,0.835,0.835,0.835,0.835,0.0,0,2,41156608,send_recv,2,8
796,0.837,0.838,0.8373333333333332,0.837,0.00047140452079103207,0,2,41287680,send_recv,2,8
797,0.84,0.841,0.8403333333333333,0.84,0.00047140452079103207,0,2,41418752,send_recv,2,8
798,0.843,0.843,0.843,0.843,0.0,0,2,41549824,send_recv,2,8
799,0.845,0.845,0.8450000000000001,0.845,1.1102230246251565e-16,0,2,41680896,send_recv,2,8
800,0.848,0.848,0.848,0.848,0.0,0,2,41811968,send_recv,2,8
801,0.85,0.851,0.8506666666666667,0.851,0.00047140452079103207,0,2,41943040,send_recv,2,8
802,0.856,0.856,0.856,0.856,0.0,0,2,42074112,send_recv,2,8
803,0.857,0.859,0.858,0.858,0.0008164965809277268,0,2,42205184,send_recv,2,8
804,0.859,0.86,0.8596666666666666,0.86,0.00047140452079103207,0,2,42336256,send_recv,2,8
805,0.862,0.862,0.862,0.862,0.0,0,2,42467328,send_recv,2,8
806,0.864,0.866,0.8649999999999999,0.865,0.0008164965809277268,0,2,42598400,send_recv,2,8
807,0.866,0.867,0.8666666666666667,0.867,0.00047140452079103207,0,2,42729472,send_recv,2,8
808,0.869,0.869,0.8690000000000001,0.869,1.1102230246251565e-16,0,2,42860544,send_recv,2,8
809,0.872,0.872,0.872,0.872,0.0,0,2,42991616,send_recv,2,8
810,0.874,0.875,0.8743333333333334,0.874,0.00047140452079103207,0,2,43122688,send_recv,2,8
811,0.877,0.878,0.8773333333333332,0.877,0.00047140452079103207,0,2,43253760,send_recv,2,8
812,0.879,0.88,0.8793333333333333,0.879,0.00047140452079103207,0,2,43384832,send_recv,2,8
813,0.882,0.882,0.882,0.882,0.0,0,2,43515904,send_recv,2,8
814,0.884,0.886,0.8849999999999999,0.885,0.0008164965809277268,0,2,43646976,send_recv,2,8
815,0.887,0.888,0.8873333333333333,0.887,0.00047140452079103207,0,2,43778048,send_recv,2,8
816,0.89,0.891,0.8903333333333334,0.89,0.00047140452079103207,0,2,43909120,send_recv,2,8
817,0.893,0.893,0.8930000000000001,0.893,1.1102230246251565e-16,0,2,44040192,send_recv,2,8
818,0.897,0.899,0.8976666666666667,0.897,0.0009428090415820641,0,2,44171264,send_recv,2,8
819,0.9,0.9,0.9,0.9,0.0,0,2,44302336,send_recv,2,8
820,0.902,0.903,0.9023333333333333,0.902,0.00047140452079103207,0,2,44433408,send_recv,2,8
821,0.903,0.904,0.9033333333333333,0.903,0.00047140452079103207,0,2,44564480,send_recv,2,8
822,0.906,0.907,0.9063333333333334,0.906,0.00047140452079103207,0,2,44695552,send_recv,2,8
823,0.908,0.909,0.9083333333333333,0.908,0.00047140452079103207,0,2,44826624,send_recv,2,8
824,0.911,0.912,0.9113333333333333,0.911,0.00047140452079103207,0,2,44957696,send_recv,2,8
825,0.913,0.914,0.9133333333333334,0.913,0.00047140452079103207,0,2,45088768,send_recv,2,8
826,0.916,0.916,0.916,0.916,0.0,0,2,45219840,send_recv,2,8
827,0.919,0.919,0.919,0.919,0.0,0,2,45350912,send_recv,2,8
828,0.921,0.922,0.9216666666666667,0.922,0.00047140452079103207,0,2,45481984,send_recv,2,8
829,0.924,0.924,0.924,0.924,0.0,0,2,45613056,send_recv,2,8
830,0.926,0.928,0.927,0.927,0.0008164965809277268,0,2,45744128,send_recv,2,8
831,0.929,0.93,0.9296666666666668,0.93,0.00047140452079103207,0,2,45875200,send_recv,2,8
832,0.932,0.933,0.9323333333333333,0.932,0.00047140452079103207,0,2,46006272,send_recv,2,8
833,0.934,0.935,0.9343333333333335,0.934,0.00047140452079103207,0,2,46137344,send_recv,2,8
834,0.9390000000000001,0.9400000000000001,0.9393333333333334,0.9390000000000001,0.00047140452079103207,0,2,46268416,send_recv,2,8
835,0.9420000000000001,0.9420000000000001,0.9420000000000001,0.9420000000000001,0.0,0,2,46399488,send_recv,2,8
836,0.9440000000000001,0.9440000000000001,0.9440000000000001,0.9440000000000001,0.0,0,2,46530560,send_recv,2,8
837,0.9450000000000001,0.9460000000000001,0.9456666666666668,0.9460000000000001,0.00047140452079103207,0,2,46661632,send_recv,2,8
838,0.9480000000000001,0.9480000000000001,0.9480000000000001,0.9480000000000001,0.0,0,2,46792704,send_recv,2,8
839,0.9510000000000001,0.9510000000000001,0.9510000000000001,0.9510000000000001,0.0,0,2,46923776,send_recv,2,8
840,0.9530000000000001,0.9530000000000001,0.953,0.9530000000000001,1.1102230246251565e-16,0,2,47054848,send_recv,2,8
841,0.9560000000000001,0.9560000000000001,0.9560000000000001,0.9560000000000001,0.0,0,2,47185920,send_recv,2,8
842,0.9580000000000001,0.9590000000000001,0.9583333333333335,0.9580000000000001,0.00047140452079103207,0,2,47316992,send_recv,2,8
